# This file was autogenerated by uv via the following command:
#    uv export --frozen --no-emit-project --format requirements.txt --no-hashes --extra tests --extra optional --extra airflow -o requirements/locks/tests-optional-airflow.txt
a2wsgi==1.10.10 ; python_full_version < '3.14'
    # via apache-airflow-core
aiosmtplib==5.1.0 ; python_full_version < '3.14'
    # via apache-airflow-providers-smtp
aiosqlite==0.21.0 ; python_full_version < '3.14'
    # via apache-airflow-core
alembic==1.18.4 ; python_full_version < '3.14'
    # via apache-airflow-core
annotated-doc==0.0.4 ; python_full_version < '3.14'
    # via
    #   fastapi
    #   typer
annotated-types==0.7.0 ; python_full_version < '3.14'
    # via pydantic
anyio==4.13.0 ; python_full_version < '3.14'
    # via
    #   httpx
    #   starlette
    #   watchfiles
apache-airflow==3.2.1 ; python_full_version < '3.14'
    # via
    #   apache-airflow-providers-common-compat
    #   apache-airflow-providers-common-io
    #   apache-airflow-providers-common-sql
    #   apache-airflow-providers-smtp
    #   apache-airflow-providers-standard
    #   cmd-queue
apache-airflow-core==3.2.1 ; python_full_version < '3.14'
    # via
    #   apache-airflow
    #   apache-airflow-task-sdk
apache-airflow-providers-common-compat==1.14.3 ; python_full_version < '3.14'
    # via
    #   apache-airflow-core
    #   apache-airflow-providers-common-io
    #   apache-airflow-providers-common-sql
    #   apache-airflow-providers-smtp
    #   apache-airflow-providers-standard
apache-airflow-providers-common-io==1.7.2 ; python_full_version < '3.14'
    # via apache-airflow-core
apache-airflow-providers-common-sql==1.36.0 ; python_full_version < '3.14'
    # via apache-airflow-core
apache-airflow-providers-smtp==3.0.0 ; python_full_version < '3.14'
    # via apache-airflow-core
apache-airflow-providers-standard==1.13.0 ; python_full_version < '3.14'
    # via apache-airflow-core
apache-airflow-task-sdk==1.2.1 ; python_full_version < '3.14'
    # via
    #   apache-airflow
    #   apache-airflow-core
argcomplete==3.6.3 ; python_full_version < '3.14'
    # via apache-airflow-core
asgiref==3.11.1 ; python_full_version < '3.14'
    # via
    #   apache-airflow-core
    #   apache-airflow-providers-common-compat
    #   apache-airflow-task-sdk
attrs==26.1.0 ; python_full_version < '3.14'
    # via
    #   apache-airflow-core
    #   apache-airflow-task-sdk
    #   jsonschema
    #   outcome
    #   referencing
    #   svcs
babel==2.18.0 ; python_full_version < '3.14'
    # via apache-airflow-task-sdk
backports-strenum==1.3.1 ; python_full_version < '3.11'
    # via cadwyn
cadwyn==6.2.2 ; python_full_version < '3.14'
    # via apache-airflow-core
certifi==2026.5.20 ; python_full_version < '3.14'
    # via
    #   httpcore
    #   httpx
    #   requests
cffi==2.0.0 ; python_full_version < '3.14' and platform_python_implementation != 'PyPy'
    # via cryptography
charset-normalizer==3.4.7 ; python_full_version < '3.14'
    # via requests
click==8.4.0 ; python_full_version < '3.14'
    # via
    #   rich-toolkit
    #   typer
    #   uvicorn
colorama==0.4.6 ; python_full_version < '4' and sys_platform == 'win32'
    # via
    #   click
    #   colorlog
    #   pytest
    #   uvicorn
colorlog==6.10.1 ; python_full_version < '3.14'
    # via
    #   apache-airflow-core
    #   apache-airflow-task-sdk
coverage==7.14.0 ; python_full_version < '4'
    # via
    #   cmd-queue
    #   pytest-cov
cron-descriptor==2.0.8 ; python_full_version < '3.14'
    # via apache-airflow-core
croniter==6.2.2 ; python_full_version < '3.14'
    # via apache-airflow-core
cryptography==48.0.0 ; python_full_version < '3.14'
    # via apache-airflow-core
deprecated==1.3.1 ; python_full_version < '3.14'
    # via apache-airflow-core
dill==0.4.1 ; python_full_version < '3.14'
    # via apache-airflow-core
dnspython==2.8.0 ; python_full_version < '3.14'
    # via email-validator
email-validator==2.3.0 ; python_full_version < '3.14'
    # via fastapi
exceptiongroup==1.3.1 ; python_full_version < '3.11'
    # via
    #   anyio
    #   pytest
fastapi==0.136.1 ; python_full_version < '3.14'
    # via
    #   apache-airflow-core
    #   cadwyn
fastapi-cli==0.0.24 ; python_full_version < '3.14'
    # via fastapi
flexcache==0.3 ; python_full_version < '4'
    # via pint
flexparser==0.4 ; python_full_version < '4'
    # via pint
fsspec==2026.4.0 ; python_full_version < '3.14'
    # via
    #   apache-airflow-task-sdk
    #   universal-pathlib
googleapis-common-protos==1.75.0 ; python_full_version < '3.14'
    # via
    #   opentelemetry-exporter-otlp-proto-grpc
    #   opentelemetry-exporter-otlp-proto-http
greenback==1.3.0 ; python_full_version < '3.14'
    # via apache-airflow-task-sdk
greenlet==3.5.1 ; python_full_version < '3.14'
    # via
    #   greenback
    #   sqlalchemy
grpcio==1.80.0 ; python_full_version < '3.14'
    # via opentelemetry-exporter-otlp-proto-grpc
h11==0.16.0 ; python_full_version < '3.14'
    # via
    #   httpcore
    #   uvicorn
httpcore==1.0.9 ; python_full_version < '3.14'
    # via httpx
httptools==0.7.1 ; python_full_version < '3.14'
    # via uvicorn
httpx==0.28.1 ; python_full_version < '3.14'
    # via
    #   apache-airflow-core
    #   apache-airflow-task-sdk
    #   fastapi
idna==3.15 ; python_full_version < '3.14'
    # via
    #   anyio
    #   email-validator
    #   httpx
    #   requests
importlib-metadata==9.0.0 ; python_full_version < '3.14'
    # via
    #   apache-airflow-core
    #   apache-airflow-task-sdk
iniconfig==2.3.0 ; python_full_version < '4'
    # via pytest
itsdangerous==2.2.0 ; python_full_version < '3.14'
    # via apache-airflow-core
jinja2==3.1.6 ; python_full_version < '3.14'
    # via
    #   apache-airflow-core
    #   apache-airflow-task-sdk
    #   cadwyn
    #   fastapi
jsonschema==4.26.0 ; python_full_version < '3.14'
    # via
    #   apache-airflow-core
    #   apache-airflow-task-sdk
